song_id,mood_vec
6F5m3N7wZhKWQjhuaWoivp,[0.01060532 0.3735297  0.37593973 0.23992525]
7qsJFNBAiQ8xWUbclLQcTw,[0.02639147 0.22294432 0.2611244  0.48953986]
0mXIO3r07e8K993f7GKl3P,[0.01320171 0.35419908 0.37649158 0.25610766]
5j9UHXux8JYPpmapZgOIBw,[0.00926168 0.371117   0.37072173 0.24889964]
2GHFQXttESXI5H4Yb8lO8f,[0.17162621 0.09684722 0.14100492 0.59052163]
66dGtz6S6nHbdtVoArmMAB,[0.06401799 0.02189667 0.04458269 0.86950266]
1jPbpMLHN7xQDwR5L6J8r7,[0.03983399 0.15260854 0.22380055 0.5837569 ]
7LU8QAGkouPpEEVwApuToj,[0.05689331 0.02712519 0.05221609 0.8637654 ]
2ER2O3xaUfZzYeqd8bYnQg,[0.02827472 0.27259836 0.31580886 0.383318  ]
1DPM79i5IGe7dxImolNby4,[0.02759978 0.10680872 0.15534963 0.7102419 ]
7Lu0d2nLlbtlXQdVYPG5Pp,[0.04461374 0.03642282 0.0637269  0.85523653]
1zcDxmjmae4FApg2HHIjOe,[0.0484124  0.03983238 0.07102746 0.8407278 ]
0CgiwDmWBRlmD4wYXBsQ5I,[0.04331237 0.07394698 0.11423054 0.76851016]
13HgIaUYGnOp4Yyuxw5t3j,[0.01773573 0.24861747 0.29659584 0.437051  ]
0MZwXKlxyWqQT5LFUTB2LI,[0.0304902  0.19674167 0.25375846 0.5190096 ]
2wNFcjnEd4tpxt3AdhbIkg,[0.05196265 0.02078274 0.0412484  0.8860062 ]
2kQvUPrknVmlKZrkJpi5g1,[0.0234414  0.2704736  0.3151829  0.39090204]
1Avfnh3rkyiAnOaMTiqi5m,[0.03011425 0.25352854 0.3043009  0.41205624]
6U9JPKqcYs3Q6EbTjVYUxi,[0.02764176 0.17659889 0.22495529 0.5708041 ]
0YFNNYpyTRQ2llkk6rjTfX,[0.00469459 0.46893638 0.4100537  0.11631534]
4xXgTGPTNPfdIFoUO6s5ZF,[0.00701054 0.44489956 0.4211111  0.12697878]
2n0VEwfLV1j3SogGsz5EgV,[0.02157311 0.2404689  0.2910203  0.44693768]
5PZ83DRp4OoSM3OV9qpPJ2,[0.03136599 0.12921505 0.182773   0.65664595]
1yX4fjnwAAuggxCSBtLO9z,[0.01952546 0.23643592 0.27262467 0.47141397]
3BVk24dCRxzRzc5HVfkjpQ,[0.01714216 0.3253071  0.34820315 0.30934754]
